"cliente_id","usuario_responsavel_id","data_cadastro","classificacao_cliente","quantidade_usuario_pagante","data_inicio","data_cancelamento","motivo_cancelamento_id","motivo"
"571","3","2017-09-27","B","4","2018-10-19","2019-03-01","1","Cliente insatisfeito"
"410","7","2014-10-09","B","4","2018-10-27","2019-04-02","1","Cliente insatisfeito"
"877","2","2019-01-16","B","3","2019-04-04","2019-08-26","1","Cliente insatisfeito"
"1075","8","2019-05-20","C","2","2019-05-20","2019-06-10","1","Cliente insatisfeito"
"1204","2","2019-08-06","B","6","2019-08-14","2019-09-30","1","Cliente insatisfeito"
"1273","2","2019-09-16","C","2","2019-09-16","2019-10-17","1","Cliente insatisfeito"
"654","9","2018-08-27","C","1","2018-09-05","2018-12-27","2","Falta funcionalidade"
"399","3","2016-03-02","B","10","2019-03-24","2019-06-24","2","Falta funcionalidade"
"1127","8","2019-06-27","C","3","2019-06-27","2019-10-18","2","Falta funcionalidade"
"1206","2","2019-08-06","C","1","2019-08-19","2019-10-14","2","Falta funcionalidade"
"1253","8","2019-09-03","C","3","2019-09-03","2019-09-30","2","Falta funcionalidade"
"592","2","2017-11-15","C","1","2018-03-12","2019-01-29","3","Cliente fechou a clínica"
"555","2","2017-08-28","C","2","2018-09-19","2019-04-18","3","Cliente fechou a clínica"
"38","2","2018-01-18","C","2","2018-09-21","2019-05-10","3","Cliente fechou a clínica"
"770","2","2018-11-05","C","1","2018-11-05","2019-06-03","3","Cliente fechou a clínica"
"773","2","2018-11-05","C","2","2018-11-28","2019-05-08","3","Cliente fechou a clínica"
"531","2","2017-06-13","B","6","2019-01-16","2019-01-31","3","Cliente fechou a clínica"
"195","2","2018-04-17","C","2","2019-04-27","2019-11-04","3","Cliente fechou a clínica"
"1114","8","2019-06-19","B","3","2019-06-19","2019-07-22","3","Cliente fechou a clínica"
"557","3","2017-08-30","C","2","2019-09-17","2019-10-07","3","Cliente fechou a clínica"
"871","2","2019-01-11","C","1","2019-01-11","2019-02-28","4","Venda mal realizada"
"361","12","2018-08-06","C","1","2019-02-28","2019-04-30","4","Venda mal realizada"
"924","2","2019-02-07","C","2","2019-03-12","2019-04-30","4","Venda mal realizada"
"1059","2","2019-05-08","C","1","2019-05-08","2019-05-21","4","Venda mal realizada"
"1089","6","2019-05-31","B","3","2019-05-31","2019-08-01","4","Venda mal realizada"
"1088","8","2019-05-31","C","1","2019-05-31","2019-07-04","4","Venda mal realizada"
"1187","2","2019-07-24","B","4","2019-07-24","2019-09-25","4","Venda mal realizada"
"544","2","2017-07-24","B","3","2018-07-26","2019-01-11","5","Parou de pagar"
"554","3","2017-08-27","C","1","2018-03-16","2019-06-26","5","Parou de pagar"
"43","2","2018-01-22","C","1","2018-08-10","2019-01-11","5","Parou de pagar"
"552","2","2017-08-21","C","2","2018-09-09","2019-02-11","5","Parou de pagar"
"461","3","2016-09-12","C","1","2018-09-22","2019-01-29","5","Parou de pagar"
"689","9","2018-09-10","C","2","2018-09-21","2019-01-29","5","Parou de pagar"
"507","2","2017-03-18","B","1","2018-09-26","2019-05-17","5","Parou de pagar"
"727","2","2018-10-05","C","1","2018-10-05","2019-05-31","5","Parou de pagar"
"695","8","2018-09-14","B","3","2018-10-01","2019-08-29","5","Parou de pagar"
"734","2","2018-10-10","B","5","2018-10-24","2019-01-29","5","Parou de pagar"
"761","2","2018-10-29","C","1","2018-11-05","2019-01-29","5","Parou de pagar"
"793","8","2018-11-14","B","3","2018-11-19","2019-04-08","5","Parou de pagar"
"549","2","2017-08-10","C","2","2018-12-04","2019-01-31","5","Parou de pagar"
"474","3","2016-11-19","B","9","2018-12-10","2019-07-16","5","Parou de pagar"
"832","8","2018-12-14","C","2","2018-12-14","2019-02-28","5","Parou de pagar"
"421","7","2015-04-30","C","1","2019-01-08","2019-07-29","5","Parou de pagar"
"146","6","2018-03-21","B","1","2019-01-04","2019-05-31","5","Parou de pagar"
"902","2","2019-01-25","B","7","2019-01-25","2019-04-01","5","Parou de pagar"
"546","2","2017-07-31","C","1","2019-01-29","2019-09-25","5","Parou de pagar"
"344","2","2018-07-24","B","4","2019-01-31","2019-03-29","5","Parou de pagar"
"698","3","2018-09-14","C","2","2018-08-22","2019-03-29","5","Parou de pagar"
"490","2","2017-01-16","C","1","2019-02-19","2019-08-14","5","Parou de pagar"
"227","2","2018-05-08","C","1","2019-02-11","2019-04-26","5","Parou de pagar"
"926","2","2019-02-11","C","1","2019-02-11","2019-05-21","5","Parou de pagar"
"958","1","2019-02-27","C","2","2019-02-27","2019-03-29","5","Parou de pagar"
